,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20
elev_mean,-0.005106167,0.106596627,-0.044192393,0.039788202,0.097973291,0.026958652,0.099429755,0.005092438,0.000481335,0.026219369,-0.049937845,-0.058782308,-0.044756681,0.087410703,-0.22080193,-0.003177396,0.05308027,0.033255364,-0.170088541,-0.107298948
elev_std,-0.081309933,0.003780922,-0.087860762,0.022703355,-0.015004395,-0.014109929,0.101467063,0.148181748,-0.050593988,0.06911514,-0.047918194,-0.015565373,-0.005648423,-0.007464459,-0.199543593,-0.008361195,0.030941478,-0.028958649,0.055969095,-0.229666348
elev_media,-0.113902007,0.015072741,-0.113830852,0.083189579,-0.014737187,0.031953917,-0.014570149,0.034691796,-0.034677496,0.059614468,0.013007027,0.033456908,-0.00864006,0.009019721,-0.008259669,-0.086811928,-0.002139192,-0.012538306,0.03248447,0.003252603
elev_max,-0.107040032,0.014334854,-0.118881001,0.050674037,-0.008600809,0.00991049,0.045693226,0.079500469,-0.032619907,0.055141774,-0.018120979,0.00105393,-0.001275984,-0.014040264,-0.139274356,-0.020372661,0.001742627,-0.026836052,0.075979063,-0.097788292
elev_min,-0.092398326,0.010347192,-0.095126769,0.087753049,-0.007679184,0.052562546,-0.096695422,-0.067087627,-0.000577465,0.026031416,0.048435941,0.036688343,0.001439924,-0.002541819,0.112393242,-0.06092735,-0.04204948,-0.024195477,0.073041558,0.210991904
elev_range,-0.081937372,0.012068721,-0.095051765,0.014999775,-0.006446012,-0.016202485,0.108568405,0.134217578,-0.039878895,0.053868737,-0.048509434,-0.018533707,-0.002350507,-0.01592503,-0.232355509,0.007833704,0.024877368,-0.01998564,0.054130591,-0.234538961
pl_count,0.057328525,-0.039371782,-0.034925766,-0.085305721,0.114490165,0.08197449,0.042121488,-0.101912589,0.027309638,-0.095285454,0.004952017,-0.013389861,0.029402795,-0.018568805,-0.154487455,0.171202929,-0.090646066,-0.076644496,0.260275469,0.162561787
total_pl_length,0.039213348,0.000967024,-0.031104339,-0.065199702,0.111105824,0.01273555,0.066552634,-0.141446526,0.132461536,0.035075899,-0.039806364,-0.064649167,0.042192453,-0.044354836,-0.141035028,0.207233852,-0.107683734,-0.050619158,0.293395283,0.0996653
road_count,0.064168488,-0.056513144,-0.039592421,-0.067542483,0.101197183,0.057893262,0.049008625,-0.056698582,-0.007910701,-0.107804869,-0.011279045,-0.073793351,0.005022416,0.033356136,-0.180230542,0.113617528,-0.07916524,-0.087130352,0.234399512,0.185795768
total_road_length,0.057586824,-0.032101944,-0.053721759,-0.071180475,0.111795266,0.052157891,0.081505538,-0.090843131,0.080152312,-0.053600481,-0.033966277,-0.095219725,0.010442658,0.019002182,-0.240619472,0.123453131,-0.067341727,-0.039647922,0.220243324,0.034537286
MEDIAN_AGE_TOT,-0.057055047,-0.012278514,0.001498394,-0.054188549,-0.06009881,0.008074289,-0.069297938,0.131969478,-0.164766367,-0.233245524,0.100206091,0.198629706,0.053198672,-0.145169336,0.181161348,0.181017572,-0.051382566,0.106027626,0.122176159,-0.137474687
MEDIAN_AGE_MALE,-0.059103055,-0.010772457,-0.001392027,-0.050024816,-0.060959371,0.009102285,-0.070632902,0.121430061,-0.160897291,-0.224267825,0.101074423,0.203067947,0.054180453,-0.149103597,0.18587734,0.179747956,-0.052885833,0.107938474,0.130695958,-0.139498116
MEDIAN_AGE_FEM,-0.056087989,-0.0147162,0.004267038,-0.057876268,-0.061721588,0.008858842,-0.069528556,0.143034548,-0.162962379,-0.241327564,0.098330173,0.186922276,0.05023779,-0.137543565,0.179494046,0.170359959,-0.046172595,0.101240703,0.104092315,-0.116725638
AGEUNDER13_TOT,0.067879106,-0.03100527,-0.042851746,-0.028204719,0.168860758,0.171612474,0.064013936,0.022239714,-0.022191458,-0.055434666,0.041961557,0.094042531,0.014118611,-0.036386319,-0.052827977,-0.073723277,0.016667376,-0.003915089,-0.026185413,-0.029191152
AGE1424_TOT,0.067824849,-0.031177193,-0.042886319,-0.026143778,0.1668362,0.174537259,0.069292154,0.032323263,-0.025587664,-0.046742154,0.038336736,0.090610104,0.011753531,-0.036147758,-0.042738953,-0.069975021,0.020234402,-0.000421777,-0.039006828,-0.026919236
AGE2544_TOT,0.066889704,-0.030721236,-0.042099024,-0.027680517,0.167897939,0.174921707,0.06486338,0.029002162,-0.025551272,-0.058215499,0.043679271,0.098039005,0.014514639,-0.038409003,-0.045379875,-0.075419056,0.016470583,0.001846046,-0.025740836,-0.032049542
AGE4564_TOT,0.067566685,-0.033166178,-0.041640572,-0.03050369,0.165715162,0.171206421,0.056477337,0.022207044,-0.025860966,-0.076197825,0.050903465,0.107002155,0.015939003,-0.037729382,-0.060442857,-0.080205805,0.015569749,-0.003289727,-0.02534416,-0.032357322
